Predicted,Actual
fear,fear
sad,sad
neutral,sad
angry,angry
disgust,happy
angry,angry
happy,happy
neutral,neutral
angry,angry
angry,disgust
angry,disgust
disgust,disgust
sad,sad
disgust,disgust
neutral,sad
happy,happy
fear,fear
happy,disgust
sad,fear
surprise,surprise
disgust,neutral
fear,fear
disgust,disgust
disgust,angry
neutral,neutral
sad,fear
disgust,angry
disgust,angry
happy,fear
neutral,happy
surprise,surprise
neutral,neutral
angry,angry
surprise,surprise
angry,disgust
sad,disgust
angry,happy
fear,fear
sad,sad
angry,fear
neutral,neutral
disgust,happy
neutral,disgust
neutral,fear
disgust,neutral
neutral,neutral
happy,happy
neutral,neutral
neutral,neutral
surprise,surprise
sad,disgust
fear,fear
sad,sad
happy,neutral
sad,fear
disgust,neutral
fear,angry
happy,happy
happy,happy
sad,sad
angry,happy
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
angry,disgust
fear,sad
fear,fear
neutral,disgust
angry,angry
fear,fear
sad,sad
neutral,happy
surprise,surprise
fear,fear
fear,fear
sad,fear
angry,angry
neutral,neutral
sad,fear
fear,fear
disgust,disgust
fear,fear
angry,angry
angry,happy
angry,disgust
happy,fear
surprise,surprise
neutral,neutral
disgust,disgust
neutral,neutral
neutral,disgust
fear,fear
angry,angry
fear,happy
disgust,disgust
disgust,disgust
surprise,surprise
fear,angry
angry,angry
angry,happy
neutral,disgust
happy,angry
fear,fear
neutral,fear
angry,angry
fear,fear
neutral,neutral
disgust,disgust
neutral,sad
fear,fear
angry,angry
fear,fear
disgust,angry
angry,angry
angry,angry
angry,happy
neutral,sad
angry,angry
fear,fear
disgust,disgust
neutral,sad
happy,happy
happy,happy
disgust,disgust
happy,angry
fear,fear
angry,angry
happy,happy
fear,neutral
sad,fear
neutral,disgust
fear,sad
neutral,neutral
sad,sad
neutral,neutral
neutral,disgust
fear,fear
disgust,disgust
angry,angry
surprise,surprise
angry,angry
happy,happy
angry,happy
happy,happy
fear,fear
angry,angry
happy,disgust
disgust,happy
sad,sad
angry,happy
happy,angry
happy,disgust
neutral,sad
neutral,happy
angry,angry
sad,sad
disgust,disgust
happy,disgust
neutral,neutral
fear,fear
fear,fear
angry,angry
neutral,neutral
fear,fear
sad,sad
sad,sad
disgust,disgust
neutral,neutral
sad,disgust
angry,angry
fear,fear
happy,disgust
happy,happy
surprise,surprise
fear,neutral
disgust,sad
surprise,surprise
sad,sad
happy,neutral
sad,sad
disgust,disgust
surprise,surprise
fear,fear
neutral,neutral
angry,fear
disgust,happy
neutral,disgust
disgust,disgust
disgust,neutral
happy,happy
disgust,happy
fear,fear
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
angry,angry
angry,angry
sad,neutral
sad,fear
sad,sad
neutral,neutral
neutral,sad
angry,angry
angry,angry
angry,angry
happy,happy
sad,sad
angry,happy
disgust,sad
neutral,disgust
surprise,surprise
angry,angry
angry,happy
sad,sad
disgust,disgust
surprise,surprise
angry,angry
sad,happy
happy,happy
neutral,neutral
sad,fear
sad,sad
surprise,surprise
angry,disgust
neutral,disgust
fear,fear
happy,happy
happy,happy
sad,sad
fear,fear
happy,happy
disgust,fear
fear,fear
angry,angry
neutral,disgust
sad,sad
disgust,disgust
sad,sad
fear,fear
sad,sad
angry,angry
happy,happy
angry,angry
happy,happy
disgust,disgust
disgust,disgust
disgust,sad
surprise,surprise
happy,happy
fear,sad
neutral,neutral
sad,fear
surprise,surprise
fear,fear
neutral,sad
sad,sad
sad,sad
angry,angry
angry,angry
sad,sad
sad,sad
happy,neutral
disgust,disgust
disgust,fear
sad,disgust
neutral,neutral
happy,fear
fear,sad
happy,fear
disgust,disgust
neutral,fear
disgust,disgust
angry,angry
sad,sad
sad,angry
fear,fear
neutral,disgust
sad,sad
disgust,neutral
neutral,sad
sad,sad
surprise,surprise
neutral,sad
happy,happy
neutral,fear
sad,happy
neutral,neutral
surprise,surprise
happy,disgust
sad,fear
sad,neutral
happy,happy
angry,angry
neutral,neutral
sad,disgust
sad,neutral
sad,fear
angry,fear
happy,fear
disgust,disgust
neutral,sad
angry,angry
neutral,neutral
neutral,sad
angry,angry
angry,angry
angry,angry
disgust,angry
neutral,sad
sad,sad
neutral,neutral
happy,happy
sad,fear
happy,neutral
neutral,neutral
angry,angry
surprise,surprise
fear,fear
sad,sad
sad,sad
happy,happy
happy,happy
surprise,surprise
fear,fear
happy,happy
happy,happy
disgust,fear
disgust,neutral
fear,happy
angry,angry
happy,happy
sad,sad
neutral,fear
fear,fear
angry,angry
fear,fear
fear,fear
happy,happy
happy,fear
fear,fear
sad,sad
happy,happy
angry,angry
neutral,angry
neutral,disgust
fear,fear
disgust,angry
angry,angry
disgust,happy
neutral,neutral
angry,fear
disgust,fear
sad,sad
sad,sad
neutral,disgust
angry,happy
surprise,surprise
neutral,neutral
neutral,angry
happy,angry
neutral,sad
neutral,neutral
disgust,happy
neutral,neutral
happy,happy
happy,happy
happy,happy
happy,fear
disgust,disgust
fear,fear
disgust,happy
sad,sad
sad,sad
fear,fear
disgust,sad
fear,fear
neutral,fear
happy,happy
happy,disgust
disgust,angry
sad,disgust
sad,sad
sad,sad
disgust,disgust
sad,sad
fear,happy
angry,angry
disgust,disgust
fear,fear
sad,disgust
fear,fear
disgust,happy
sad,sad
happy,happy
disgust,disgust
fear,happy
sad,sad
angry,angry
happy,neutral
sad,fear
happy,fear
angry,angry
surprise,surprise
sad,fear
fear,fear
disgust,disgust
disgust,disgust
neutral,neutral
neutral,sad
sad,sad
angry,angry
neutral,fear
happy,happy
sad,sad
angry,happy
neutral,neutral
angry,happy
surprise,surprise
fear,fear
disgust,angry
surprise,surprise
fear,fear
happy,fear
neutral,neutral
fear,fear
angry,angry
happy,happy
neutral,neutral
happy,angry
neutral,disgust
sad,sad
fear,fear
surprise,surprise
neutral,neutral
happy,happy
surprise,happy
sad,fear
sad,sad
disgust,fear
happy,fear
fear,fear
sad,sad
angry,angry
neutral,sad
happy,happy
fear,surprise
disgust,angry
neutral,sad
sad,sad
fear,fear
disgust,neutral
sad,sad
angry,angry
surprise,fear
neutral,neutral
sad,sad
neutral,neutral
fear,fear
sad,angry
disgust,fear
neutral,happy
happy,happy
angry,disgust
neutral,happy
angry,disgust
disgust,disgust
happy,happy
neutral,neutral
angry,neutral
sad,disgust
neutral,disgust
sad,sad
disgust,sad
happy,happy
angry,angry
fear,happy
sad,sad
happy,sad
sad,sad
neutral,disgust
sad,sad
happy,happy
fear,fear
sad,sad
angry,angry
surprise,happy
neutral,neutral
disgust,disgust
neutral,fear
happy,happy
disgust,disgust
happy,happy
neutral,neutral
angry,angry
disgust,disgust
fear,fear
fear,fear
angry,angry
neutral,sad
sad,sad
fear,fear
neutral,sad
disgust,neutral
sad,sad
fear,fear
sad,neutral
disgust,happy
disgust,happy
angry,angry
happy,happy
angry,angry
angry,angry
happy,happy
fear,fear
sad,fear
angry,angry
happy,fear
happy,angry
happy,happy
happy,happy
sad,sad
sad,neutral
happy,happy
disgust,fear
happy,angry
fear,fear
disgust,sad
fear,sad
fear,neutral
happy,neutral
fear,happy
sad,sad
sad,disgust
neutral,neutral
angry,disgust
neutral,angry
angry,angry
angry,angry
disgust,fear
sad,sad
happy,happy
angry,angry
angry,angry
neutral,neutral
happy,disgust
surprise,surprise
sad,sad
angry,angry
neutral,neutral
disgust,disgust
fear,happy
surprise,happy
neutral,neutral
angry,angry
neutral,neutral
angry,angry
neutral,disgust
sad,fear
neutral,neutral
fear,fear
angry,angry
neutral,neutral
sad,fear
sad,sad
disgust,surprise
disgust,sad
disgust,disgust
angry,angry
angry,angry
happy,happy
angry,angry
angry,angry
disgust,neutral
neutral,neutral
happy,fear
sad,disgust
happy,happy
neutral,neutral
sad,happy
sad,fear
neutral,happy
angry,fear
disgust,neutral
happy,neutral
angry,angry
neutral,neutral
sad,sad
neutral,fear
fear,happy
surprise,surprise
disgust,disgust
sad,sad
disgust,fear
fear,fear
sad,sad
fear,fear
fear,fear
surprise,surprise
surprise,disgust
disgust,disgust
surprise,happy
angry,angry
neutral,disgust
disgust,disgust
surprise,surprise
disgust,disgust
neutral,neutral
disgust,fear
neutral,sad
disgust,neutral
sad,sad
neutral,neutral
happy,happy
fear,fear
fear,sad
happy,happy
sad,sad
happy,happy
fear,fear
fear,fear
fear,fear
sad,sad
fear,neutral
disgust,neutral
angry,angry
neutral,neutral
fear,fear
neutral,neutral
angry,angry
neutral,sad
angry,angry
surprise,happy
angry,angry
sad,disgust
angry,angry
neutral,neutral
angry,angry
angry,angry
neutral,neutral
happy,happy
neutral,disgust
angry,angry
fear,fear
neutral,neutral
neutral,neutral
disgust,angry
angry,angry
happy,happy
sad,sad
fear,fear
fear,fear
happy,fear
disgust,disgust
disgust,surprise
angry,angry
fear,angry
angry,angry
surprise,surprise
disgust,angry
fear,fear
disgust,neutral
angry,angry
fear,fear
neutral,neutral
happy,happy
sad,sad
happy,fear
sad,sad
neutral,sad
angry,angry
neutral,fear
neutral,neutral
happy,happy
sad,sad
sad,disgust
neutral,sad
sad,sad
neutral,disgust
angry,angry
neutral,neutral
fear,fear
surprise,surprise
happy,disgust
disgust,disgust
disgust,disgust
sad,sad
happy,happy
disgust,neutral
neutral,disgust
surprise,surprise
angry,disgust
sad,happy
angry,angry
sad,sad
surprise,surprise
sad,sad
disgust,disgust
angry,angry
happy,disgust
happy,happy
happy,disgust
happy,fear
neutral,disgust
neutral,neutral
neutral,disgust
surprise,surprise
angry,angry
happy,happy
fear,fear
happy,happy
sad,sad
neutral,disgust
happy,happy
fear,fear
sad,sad
neutral,sad
angry,angry
sad,sad
fear,fear
sad,sad
disgust,disgust
disgust,neutral
neutral,sad
disgust,disgust
fear,fear
happy,happy
disgust,angry
angry,happy
surprise,surprise
surprise,surprise
sad,fear
fear,fear
disgust,neutral
disgust,angry
angry,angry
sad,sad
angry,fear
angry,fear
neutral,neutral
surprise,happy
neutral,neutral
surprise,disgust
happy,happy
disgust,disgust
angry,angry
happy,happy
disgust,disgust
angry,happy
sad,sad
surprise,surprise
happy,fear
happy,fear
surprise,surprise
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
sad,sad
surprise,surprise
angry,angry
fear,disgust
fear,fear
happy,happy
neutral,fear
disgust,angry
surprise,surprise
neutral,neutral
neutral,neutral
disgust,happy
sad,sad
sad,disgust
neutral,fear
angry,angry
neutral,neutral
neutral,fear
disgust,disgust
disgust,disgust
happy,neutral
neutral,neutral
sad,sad
happy,disgust
fear,neutral
disgust,neutral
angry,angry
happy,happy
disgust,angry
neutral,happy
fear,sad
neutral,neutral
disgust,happy
angry,angry
disgust,disgust
neutral,neutral
angry,happy
neutral,neutral
surprise,surprise
sad,fear
sad,happy
sad,sad
surprise,sad
fear,angry
fear,fear
neutral,disgust
sad,fear
disgust,disgust
angry,angry
surprise,surprise
surprise,surprise
happy,happy
neutral,neutral
disgust,fear
sad,sad
neutral,neutral
sad,fear
disgust,sad
neutral,neutral
neutral,fear
happy,happy
fear,fear
angry,angry
neutral,sad
sad,fear
sad,sad
sad,sad
neutral,neutral
neutral,neutral
happy,happy
sad,fear
neutral,disgust
fear,fear
sad,sad
neutral,disgust
fear,happy
fear,fear
neutral,disgust
happy,angry
neutral,neutral
fear,happy
fear,fear
sad,sad
surprise,surprise
surprise,surprise
disgust,disgust
angry,angry
disgust,happy
disgust,disgust
sad,fear
disgust,disgust
happy,sad
angry,angry
angry,angry
sad,sad
neutral,neutral
angry,angry
happy,disgust
fear,fear
happy,happy
neutral,disgust
surprise,surprise
disgust,disgust
disgust,neutral
surprise,sad
neutral,neutral
neutral,disgust
neutral,disgust
disgust,disgust
surprise,fear
disgust,neutral
happy,happy
neutral,disgust
angry,disgust
disgust,surprise
fear,fear
disgust,happy
angry,angry
fear,disgust
happy,disgust
surprise,surprise
fear,fear
happy,happy
disgust,disgust
sad,sad
neutral,disgust
neutral,sad
happy,happy
disgust,disgust
disgust,disgust
disgust,fear
happy,happy
neutral,disgust
angry,angry
fear,fear
fear,fear
neutral,neutral
sad,sad
happy,happy
fear,fear
sad,disgust
angry,angry
sad,sad
happy,happy
fear,fear
neutral,neutral
angry,angry
angry,angry
surprise,surprise
disgust,disgust
sad,sad
sad,fear
happy,fear
sad,sad
neutral,sad
sad,sad
sad,sad
sad,disgust
angry,angry
disgust,neutral
surprise,surprise
neutral,sad
neutral,happy
sad,neutral
disgust,disgust
neutral,neutral
neutral,happy
neutral,neutral
surprise,sad
surprise,surprise
sad,sad
angry,angry
angry,sad
surprise,surprise
sad,sad
fear,neutral
surprise,surprise
disgust,disgust
neutral,disgust
angry,angry
sad,sad
happy,angry
sad,sad
neutral,happy
angry,angry
sad,disgust
happy,disgust
neutral,sad
angry,disgust
surprise,surprise
fear,fear
sad,fear
angry,angry
neutral,neutral
sad,disgust
disgust,disgust
disgust,disgust
sad,fear
fear,happy
fear,happy
sad,sad
fear,angry
fear,happy
fear,fear
angry,angry
angry,angry
happy,happy
angry,angry
neutral,neutral
angry,angry
disgust,fear
neutral,disgust
angry,angry
neutral,sad
sad,sad
disgust,disgust
surprise,surprise
fear,sad
sad,disgust
sad,fear
neutral,neutral
disgust,disgust
angry,angry
neutral,neutral
neutral,happy
neutral,sad
sad,fear
happy,happy
disgust,angry
disgust,neutral
fear,sad
sad,fear
fear,fear
disgust,disgust
angry,happy
sad,sad
sad,sad
neutral,neutral
fear,disgust
neutral,fear
disgust,disgust
angry,angry
neutral,happy
neutral,happy
neutral,neutral
disgust,neutral
angry,happy
disgust,happy
happy,happy
disgust,neutral
angry,happy
sad,sad
fear,happy
angry,angry
disgust,happy
angry,angry
angry,fear
sad,sad
angry,angry
disgust,happy
sad,happy
happy,sad
surprise,happy
angry,angry
angry,angry
fear,fear
happy,happy
happy,angry
happy,happy
happy,happy
neutral,neutral
neutral,neutral
angry,angry
sad,fear
angry,angry
surprise,happy
neutral,neutral
neutral,neutral
sad,sad
angry,angry
angry,fear
disgust,disgust
sad,sad
happy,angry
surprise,fear
neutral,neutral
neutral,neutral
angry,happy
neutral,sad
angry,angry
neutral,sad
happy,angry
sad,fear
neutral,neutral
disgust,disgust
fear,fear
sad,sad
sad,surprise
fear,fear
angry,angry
sad,sad
fear,sad
neutral,sad
happy,angry
angry,angry
disgust,sad
sad,sad
sad,neutral
happy,angry
happy,happy
sad,fear
angry,happy
neutral,fear
angry,angry
fear,fear
disgust,angry
sad,fear
angry,angry
sad,sad
surprise,surprise
disgust,fear
angry,angry
fear,fear
disgust,disgust
angry,angry
disgust,fear
angry,angry
fear,fear
surprise,sad
surprise,surprise
happy,happy
disgust,disgust
disgust,disgust
angry,angry
angry,angry
angry,angry
disgust,disgust
neutral,disgust
angry,angry
neutral,neutral
surprise,surprise
angry,happy
sad,sad
angry,angry
fear,fear
happy,sad
surprise,surprise
surprise,fear
angry,angry
neutral,angry
fear,fear
neutral,neutral
sad,sad
disgust,fear
angry,angry
fear,fear
surprise,surprise
sad,sad
angry,angry
neutral,neutral
neutral,disgust
sad,disgust
happy,happy
disgust,fear
fear,fear
fear,fear
angry,angry
angry,angry
fear,fear
fear,fear
fear,happy
sad,fear
angry,sad
disgust,disgust
angry,angry
sad,sad
fear,fear
neutral,sad
neutral,neutral
neutral,sad
sad,sad
happy,happy
fear,fear
angry,happy
happy,fear
sad,sad
surprise,surprise
fear,angry
disgust,sad
fear,fear
angry,angry
disgust,fear
sad,sad
fear,fear
fear,fear
sad,sad
neutral,neutral
disgust,neutral
disgust,neutral
angry,angry
sad,disgust
surprise,surprise
neutral,neutral
angry,happy
fear,fear
sad,sad
neutral,fear
neutral,neutral
surprise,surprise
neutral,neutral
happy,happy
neutral,neutral
fear,fear
angry,angry
surprise,surprise
happy,happy
sad,sad
fear,fear
angry,angry
disgust,disgust
fear,fear
surprise,happy
sad,sad
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
sad,sad
sad,sad
disgust,disgust
neutral,neutral
happy,happy
disgust,neutral
neutral,fear
sad,sad
sad,sad
angry,angry
disgust,neutral
disgust,disgust
neutral,happy
neutral,neutral
disgust,surprise
neutral,sad
fear,neutral
angry,angry
sad,sad
happy,sad
neutral,neutral
neutral,happy
angry,angry
angry,angry
happy,happy
disgust,happy
disgust,disgust
disgust,disgust
angry,angry
neutral,disgust
surprise,happy
sad,disgust
neutral,neutral
happy,happy
neutral,neutral
disgust,neutral
sad,sad
sad,fear
angry,angry
happy,happy
angry,angry
sad,sad
sad,sad
surprise,surprise
sad,sad
angry,angry
sad,fear
neutral,neutral
fear,fear
neutral,sad
neutral,disgust
neutral,fear
disgust,fear
disgust,angry
neutral,fear
happy,sad
sad,happy
happy,happy
angry,angry
neutral,happy
angry,angry
disgust,fear
disgust,disgust
fear,fear
disgust,disgust
disgust,fear
fear,fear
surprise,surprise
angry,angry
happy,angry
sad,sad
neutral,fear
sad,sad
angry,angry
fear,fear
neutral,neutral
sad,sad
happy,happy
disgust,happy
angry,angry
sad,neutral
sad,sad
sad,sad
angry,angry
angry,angry
sad,sad
sad,fear
disgust,disgust
fear,fear
disgust,disgust
neutral,neutral
sad,fear
neutral,neutral
neutral,neutral
sad,sad
fear,fear
angry,angry
fear,neutral
surprise,surprise
fear,neutral
neutral,disgust
happy,disgust
disgust,disgust
angry,angry
surprise,surprise
disgust,disgust
fear,fear
angry,angry
disgust,disgust
disgust,fear
sad,sad
fear,fear
neutral,sad
angry,fear
sad,sad
sad,sad
neutral,happy
fear,fear
angry,angry
sad,fear
fear,neutral
neutral,neutral
angry,angry
angry,angry
sad,sad
fear,fear
happy,angry
happy,angry
angry,angry
disgust,surprise
disgust,disgust
neutral,neutral
disgust,disgust
angry,disgust
happy,happy
happy,happy
surprise,surprise
happy,happy
fear,fear
happy,happy
fear,fear
disgust,angry
disgust,disgust
neutral,fear
happy,happy
surprise,surprise
fear,fear
neutral,sad
disgust,fear
disgust,neutral
fear,fear
happy,happy
happy,happy
angry,fear
happy,happy
happy,happy
neutral,happy
angry,happy
surprise,surprise
neutral,disgust
neutral,neutral
angry,fear
disgust,disgust
sad,disgust
happy,happy
angry,angry
neutral,neutral
angry,angry
fear,fear
sad,disgust
sad,sad
fear,sad
disgust,sad
neutral,disgust
disgust,disgust
neutral,happy
fear,fear
disgust,sad
sad,sad
sad,sad
happy,sad
neutral,neutral
angry,angry
surprise,surprise
angry,angry
angry,angry
neutral,sad
surprise,surprise
sad,sad
surprise,surprise
neutral,neutral
disgust,disgust
fear,fear
disgust,neutral
disgust,disgust
sad,sad
fear,angry
disgust,disgust
surprise,surprise
disgust,disgust
sad,sad
sad,sad
sad,sad
disgust,neutral
happy,happy
happy,happy
neutral,sad
angry,fear
sad,sad
neutral,neutral
happy,happy
disgust,happy
neutral,sad
angry,disgust
sad,fear
neutral,disgust
surprise,surprise
sad,sad
fear,angry
fear,fear
surprise,surprise
angry,disgust
surprise,surprise
sad,sad
sad,fear
neutral,fear
surprise,surprise
happy,happy
neutral,neutral
fear,sad
angry,angry
fear,fear
angry,angry
sad,sad
neutral,neutral
neutral,disgust
disgust,disgust
sad,sad
sad,sad
disgust,angry
sad,sad
happy,happy
surprise,happy
neutral,neutral
sad,sad
neutral,neutral
fear,angry
angry,angry
fear,fear
fear,angry
sad,fear
happy,happy
sad,sad
sad,sad
happy,happy
disgust,disgust
angry,angry
happy,happy
angry,angry
happy,fear
neutral,disgust
angry,angry
angry,neutral
disgust,disgust
disgust,fear
fear,fear
disgust,disgust
surprise,surprise
disgust,neutral
disgust,angry
angry,angry
neutral,neutral
angry,angry
angry,angry
angry,fear
fear,fear
sad,sad
sad,fear
neutral,happy
disgust,disgust
neutral,neutral
disgust,disgust
sad,sad
angry,angry
neutral,sad
neutral,sad
disgust,disgust
neutral,happy
neutral,neutral
sad,neutral
neutral,fear
angry,angry
angry,angry
happy,happy
sad,angry
angry,angry
angry,angry
sad,angry
angry,fear
happy,disgust
sad,sad
happy,fear
sad,neutral
neutral,neutral
fear,fear
neutral,sad
happy,happy
angry,angry
happy,disgust
disgust,sad
happy,happy
happy,happy
neutral,angry
happy,angry
sad,disgust
happy,fear
disgust,disgust
neutral,neutral
happy,fear
fear,fear
happy,happy
neutral,disgust
sad,fear
disgust,disgust
happy,happy
neutral,neutral
disgust,happy
happy,angry
fear,fear
angry,disgust
neutral,neutral
disgust,fear
fear,fear
neutral,disgust
angry,angry
sad,sad
happy,happy
sad,neutral
happy,happy
sad,fear
angry,angry
fear,disgust
fear,fear
neutral,neutral
neutral,neutral
happy,happy
happy,happy
angry,angry
neutral,neutral
fear,fear
neutral,disgust
happy,happy
fear,fear
disgust,disgust
fear,happy
fear,fear
fear,fear
disgust,disgust
fear,happy
neutral,disgust
disgust,disgust
disgust,sad
fear,fear
neutral,sad
fear,fear
neutral,disgust
disgust,neutral
neutral,sad
happy,happy
fear,fear
fear,fear
happy,happy
disgust,angry
disgust,disgust
disgust,disgust
happy,happy
disgust,disgust
neutral,neutral
fear,angry
neutral,neutral
fear,fear
neutral,happy
sad,fear
disgust,disgust
sad,fear
fear,angry
disgust,disgust
happy,angry
angry,angry
sad,sad
happy,happy
happy,happy
sad,sad
disgust,neutral
happy,disgust
disgust,neutral
neutral,neutral
sad,disgust
sad,sad
angry,angry
surprise,surprise
disgust,disgust
sad,disgust
neutral,sad
angry,happy
happy,disgust
fear,angry
angry,angry
surprise,surprise
neutral,neutral
surprise,surprise
disgust,happy
fear,fear
disgust,happy
fear,happy
angry,angry
fear,happy
sad,neutral
surprise,happy
happy,happy
neutral,neutral
disgust,disgust
sad,sad
angry,angry
sad,fear
disgust,sad
sad,sad
sad,neutral
neutral,neutral
angry,angry
happy,angry
sad,sad
sad,sad
neutral,fear
surprise,surprise
fear,fear
neutral,neutral
neutral,neutral
sad,fear
neutral,happy
disgust,disgust
disgust,disgust
neutral,disgust
disgust,disgust
surprise,happy
neutral,neutral
angry,angry
neutral,disgust
disgust,happy
neutral,neutral
angry,angry
fear,fear
sad,sad
surprise,surprise
sad,disgust
happy,happy
sad,disgust
disgust,disgust
angry,angry
fear,happy
sad,sad
sad,fear
happy,happy
sad,sad
sad,sad
happy,happy
sad,sad
happy,happy
fear,happy
neutral,happy
surprise,surprise
happy,happy
sad,sad
happy,happy
angry,angry
surprise,surprise
fear,fear
fear,fear
happy,happy
disgust,disgust
sad,sad
angry,angry
neutral,neutral
angry,angry
sad,fear
angry,angry
fear,fear
sad,sad
angry,angry
angry,angry
surprise,surprise
fear,fear
sad,neutral
happy,happy
fear,fear
happy,happy
disgust,disgust
neutral,neutral
neutral,angry
neutral,happy
sad,disgust
fear,sad
sad,sad
sad,sad
disgust,fear
surprise,surprise
neutral,neutral
sad,sad
disgust,disgust
neutral,neutral
sad,sad
angry,angry
fear,fear
neutral,neutral
angry,disgust
sad,sad
happy,happy
disgust,disgust
sad,sad
disgust,disgust
fear,fear
happy,disgust
fear,fear
sad,sad
happy,neutral
sad,sad
disgust,fear
neutral,happy
fear,neutral
neutral,neutral
disgust,neutral
angry,angry
surprise,surprise
disgust,disgust
neutral,disgust
neutral,neutral
neutral,fear
sad,neutral
sad,disgust
neutral,neutral
sad,sad
neutral,neutral
angry,disgust
neutral,sad
fear,fear
angry,angry
sad,sad
happy,happy
neutral,neutral
sad,sad
neutral,happy
sad,sad
surprise,surprise
fear,fear
neutral,neutral
sad,neutral
neutral,disgust
neutral,neutral
disgust,angry
fear,fear
neutral,happy
happy,happy
disgust,disgust
sad,neutral
happy,happy
sad,sad
disgust,disgust
happy,happy
happy,happy
disgust,disgust
surprise,surprise
angry,angry
disgust,neutral
disgust,disgust
fear,fear
disgust,angry
happy,angry
sad,sad
surprise,happy
disgust,happy
disgust,disgust
disgust,disgust
happy,happy
sad,happy
disgust,disgust
neutral,sad
happy,happy
sad,sad
neutral,neutral
surprise,surprise
angry,angry
sad,fear
neutral,neutral
neutral,neutral
angry,angry
sad,happy
surprise,surprise
disgust,disgust
disgust,disgust
happy,happy
neutral,sad
happy,neutral
angry,angry
happy,angry
angry,angry
happy,happy
sad,sad
sad,sad
disgust,neutral
fear,fear
fear,fear
happy,angry
happy,happy
fear,surprise
disgust,disgust
sad,neutral
sad,sad
happy,happy
sad,sad
neutral,disgust
neutral,neutral
neutral,neutral
happy,happy
disgust,fear
angry,angry
happy,happy
angry,fear
sad,disgust
fear,fear
surprise,surprise
angry,angry
angry,angry
angry,angry
sad,disgust
disgust,angry
angry,fear
disgust,disgust
happy,angry
neutral,neutral
fear,sad
sad,fear
angry,fear
neutral,fear
sad,sad
disgust,disgust
fear,fear
neutral,neutral
neutral,disgust
neutral,neutral
surprise,surprise
angry,angry
angry,happy
happy,happy
neutral,disgust
sad,sad
neutral,neutral
disgust,disgust
disgust,disgust
surprise,surprise
sad,sad
surprise,surprise
neutral,disgust
happy,happy
sad,sad
happy,disgust
disgust,disgust
disgust,disgust
surprise,fear
surprise,surprise
fear,fear
surprise,surprise
fear,fear
disgust,disgust
surprise,surprise
sad,disgust
fear,sad
happy,neutral
fear,happy
disgust,angry
neutral,neutral
happy,happy
sad,sad
angry,angry
neutral,neutral
sad,disgust
surprise,surprise
sad,sad
surprise,surprise
neutral,sad
happy,angry
fear,fear
angry,disgust
