filename,posneg_label,posneg_label_encoded,speech_prediction,speech_prediction_encoded,speech_proba,text_prediction,text_prediction_encoded,text_proba,combined_prediction,combined_prediction_encoded
Recording_1_surprised.wav,positive,1,positive,1,0.9116456,negative,0,0.34865224,positive,1
Recording_2_surprised.wav,positive,1,positive,1,0.796295,positive,1,0.5070586,positive,1
Recording_3_surprised.wav,positive,1,positive,1,0.574415,positive,1,0.87296236,positive,1
Recording_4_surprised.wav,positive,1,positive,1,0.53697896,positive,1,0.76168215,positive,1
Recording_5_surprised.wav,positive,1,positive,1,0.7415153,positive,1,0.6651678,positive,1
Recording_6_surprised.wav,positive,1,positive,1,0.8185853,positive,1,0.8713523,positive,1
Recording_7_surprised.wav,positive,1,positive,1,0.5434944,negative,0,0.4739876,positive,1
Recording_8_surprised.wav,positive,1,negative,0,0.3640102,negative,0,0.33192694,negative,0
Recording_9_surprised.wav,positive,1,negative,0,0.48813763,positive,1,0.7126281,positive,1
Recording_10_surprised.wav,positive,1,positive,1,0.81156385,positive,1,0.77332145,positive,1
Recording_11_surprised.wav,positive,1,positive,1,0.82235134,negative,0,0.25226992,positive,1
Recording_12_surprised.wav,positive,1,positive,1,0.7734791,negative,0,0.20340982,positive,1
Recording_13_surprised.wav,positive,1,positive,1,0.7021684,negative,0,0.32079124,positive,1
Recording_14_surprised.wav,positive,1,negative,0,0.3896825,negative,0,0.243292,negative,0
Recording_15_surprised.wav,positive,1,positive,1,0.8102385,negative,0,0.0666901,negative,0
Recording_16_surprised.wav,positive,1,positive,1,0.9415443,positive,1,0.6983083,positive,1
Recording_17_surprised.wav,positive,1,negative,0,0.43938318,positive,1,0.81827116,positive,1
Recording_18_surprised.wav,positive,1,positive,1,0.75632656,positive,1,0.68762946,positive,1
Recording_19_surprised.wav,positive,1,positive,1,0.6971178,negative,0,0.39050874,positive,1
Recording_20_surprised.wav,positive,1,positive,1,0.78571796,positive,1,0.54771113,positive,1
Recording_21_surprised.wav,positive,1,positive,1,0.83054143,negative,0,0.47593093,positive,1
Recording_22_surprised.wav,positive,1,positive,1,0.81808496,positive,1,0.90378124,positive,1
Recording_23_surprised.wav,positive,1,positive,1,0.71963817,positive,1,0.7708442,positive,1
Recording_24_surprised.wav,positive,1,positive,1,0.5442975,positive,1,0.523972,positive,1
Recording_25_surprised.wav,positive,1,positive,1,0.74328643,negative,0,0.28680652,positive,1
Recording_26_surprised.wav,positive,1,positive,1,0.8225542,positive,1,0.8981994,positive,1
Recording_27_surprised.wav,positive,1,positive,1,0.7275139,positive,1,0.862915,positive,1
Recording_28_surprised.wav,positive,1,positive,1,0.767719,positive,1,0.6843033,positive,1
Recording_29_surprised.wav,positive,1,positive,1,0.8370731,positive,1,0.681838,positive,1
Recording_30_surprised.wav,positive,1,positive,1,0.5146065,positive,1,0.6882904,positive,1
Recording_31_neutral.wav,positive,1,positive,1,0.79910165,negative,0,0.2907993,positive,1
Recording_32_neutral.wav,positive,1,positive,1,0.7265189,negative,0,0.43600377,positive,1
Recording_33_neutral.wav,positive,1,positive,1,0.8373158,negative,0,0.32909256,positive,1
Recording_34_neutral.wav,positive,1,positive,1,0.7890404,positive,1,0.62163043,positive,1
Recording_35_neutral.wav,positive,1,positive,1,0.71927303,negative,0,0.2856963,positive,1
Recording_36_neutral.wav,positive,1,positive,1,0.8835623,positive,1,0.7030001,positive,1
Recording_37_neutral.wav,positive,1,positive,1,0.89751667,negative,0,0.1782278,positive,1
Recording_38_neutral.wav,positive,1,positive,1,0.9003961,negative,0,0.42094377,positive,1
Recording_39_neutral.wav,positive,1,positive,1,0.7771732,positive,1,0.8326854,positive,1
Recording_40_neutral.wav,positive,1,positive,1,0.7415366,positive,1,0.8010337,positive,1
Recording_41_neutral.wav,positive,1,positive,1,0.8816817,negative,0,0.0039294306,negative,0
Recording_42_neutral.wav,positive,1,positive,1,0.767778,negative,0,0.37316376,positive,1
Recording_43_neutral.wav,positive,1,positive,1,0.7300359,positive,1,0.73193103,positive,1
Recording_44_neutral.wav,positive,1,positive,1,0.72512436,negative,0,0.038746025,negative,0
Recording_45_neutral.wav,positive,1,positive,1,0.711691,positive,1,0.58966064,positive,1
Recording_46_neutral.wav,positive,1,positive,1,0.863323,positive,1,0.62853944,positive,1
Recording_47_neutral.wav,positive,1,positive,1,0.95270103,negative,0,0.3199371,positive,1
Recording_48_neutral.wav,positive,1,positive,1,0.8467389,negative,0,0.18569697,positive,1
Recording_49_neutral.wav,positive,1,positive,1,0.78254575,negative,0,0.3435416,positive,1
Recording_50_neutral.wav,positive,1,positive,1,0.7398668,positive,1,0.947298,positive,1
Recording_51_neutral.wav,positive,1,positive,1,0.75894326,positive,1,0.68376154,positive,1
Recording_52_neutral.wav,positive,1,positive,1,0.84512436,negative,0,0.3261827,positive,1
Recording_53_neutral.wav,positive,1,positive,1,0.72245127,negative,0,0.11151129,negative,0
Recording_54_neutral.wav,positive,1,positive,1,0.777211,positive,1,0.8611036,positive,1
Recording_55_neutral.wav,positive,1,positive,1,0.9096054,negative,0,0.16570073,positive,1
Recording_56_neutral.wav,positive,1,positive,1,0.72254753,positive,1,0.94538754,positive,1
